max_reward reward cum_regret
1.0938918413727867 1.0938918413727863 4.440892098500626e-16
-0.42337860776855235 -0.9493978363267234 0.5260192285581715
0.5400384005370817 -0.21073034329216384 1.2767879723874171
0.054293072000087955 -1.9369123728419053 3.2679934172294107
0.13502061010937605 -0.9379525393167129 4.340966566655499
-0.6122584000737855 -0.6122584000737853 4.340966566655499
-0.021123873478600702 -0.021123873478600536 4.340966566655499
0.8532375134256969 -1.0919970507527708 6.286201130833967
2.585836455958701 2.5858364559587015 6.286201130833966
0.9125859251376691 0.9082004148541292 6.290586641117506
1.4058748491469175 -0.3037669903498518 8.000228480614275
-0.2563926602276688 -2.5746276386521814 10.318463459038789
-0.8347829125133414 -1.929165063354973 11.412845609880419
0.7850370094303211 0.7850370094303206 11.41284560988042
0.9160751570659889 0.9160751570659886 11.41284560988042
0.824642161708966 0.020453353079769837 12.217034418509616
0.7122561795315646 0.29240387946867963 12.636886718572502
0.010931290783738855 -1.1636698436136599 13.8114878529699
0.7664500665302132 0.5541903575333932 14.02374756196672
0.9794588881104493 -0.7451869135250628 15.748393363602233
0.8770150042632507 0.8770150042632509 15.748393363602233
-0.05129192167684321 -0.051291921676843266 15.748393363602233
-0.32667857850195736 -0.8662130904049844 16.28792787550526
0.941214649639222 0.5351428518660334 16.693999673278448
-0.1281885939319901 -1.085769628629309 17.651580707975768
-0.6181211561138007 -0.728291515103393 17.76175106696536
0.5967811820979216 -1.8521001163711026 20.210632365434382
1.0424269382493874 1.0424269382493874 20.210632365434382
1.3282149851762866 -1.4678178035628924 23.00666515417356
0.8925436578978025 -0.7667307008568389 24.665939512928205
0.03297036051786681 0.03297036051786681 24.665939512928205
0.006717374449696362 -1.0649742314651378 25.737631118843037
0.2870571886567014 -1.6374517969036273 27.662140104403367
-0.5943935700055609 -0.6664752296288933 27.7342217640267
1.2042775349872694 -0.8507240554289311 29.7892233544429
-0.1993576034316551 -0.19935760343165476 29.7892233544429
0.29166366259307985 0.17233376011151408 29.908553256924467
-0.03033960244384057 -0.03033960244384054 29.908553256924467
0.8053389849953483 -0.3378013793915252 31.05169362131134
2.248559475668451 -0.5996079199247687 33.89986101690456
0.9266334580661024 0.9266334580661023 33.89986101690456
-0.14097222240227553 -0.14097222240227555 33.89986101690456
0.26822546149728405 -0.2384993196719073 34.40658579807375
0.4367916108169265 -1.0995773949398786 35.94295480383055
-0.33769136629591917 -0.33769136629591917 35.94295480383055
0.70497630391599 -0.5299494166718215 37.17788052441837
-1.1031046901686452 -1.1031046901686454 37.17788052441837
-0.7939349678810417 -1.6375605113593854 38.02150606789671
0.6555717821077998 -3.923957024060834 42.60103487406534
1.028808711442821 1.0288087114428213 42.60103487406534
-0.5864313540752436 -1.0980321554548673 43.11263567544497
2.4715133005456487 0.5304014878384294 45.05374748815219
0.6055999900613853 -1.0827762504742 46.74212372868777
0.46749764872486604 0.4674976487248661 46.74212372868777
-0.010895608241958538 -0.010895608241958791 46.74212372868777
0.905617632221503 -0.4599981379077105 48.10773949881698
0.04191015542162335 -0.12989299160270418 48.27954264584131
-0.5105760609990406 -0.5105760609990404 48.27954264584131
0.12549491965450338 0.1254949196545035 48.27954264584131
0.8314445891974378 0.4305258559934444 48.680461379045305
0.7695434130274176 0.7695434130274177 48.680461379045305
1.254059512404093 1.2540595124040932 48.680461379045305
0.4226638431342989 -0.08938721608830491 49.19251243826791
-1.1745694359977654 -1.6750501753992804 49.69299317766942
0.38762511972192765 -0.8888168516509843 50.96943514904234
-1.2853595365330754 -1.5747882888785651 51.258863901387826
1.1077812139980674 0.7054549076666249 51.66119020771927
1.546144640408516 0.9518857641582733 52.25544908396951
-0.6468943823724759 -0.6468943823724759 52.25544908396951
0.7149074722679266 -1.2245423463660483 54.194898902603484
0.4912916081628361 -0.6641072279042187 55.35029773867054
-0.7561924765595677 -1.6284957413970156 56.22260100350799
0.20131572663437824 0.11057955521104951 56.31333717493132
1.2081379359702034 -3.139411243960738 60.66088635486226
1.3369953554385445 1.3369953554385445 60.66088635486226
-0.9858857876440704 -0.9858857876440704 60.66088635486226
0.6278815461693866 -0.07497811887518174 61.36374601990683
0.5457974560948504 0.5457974560948504 61.36374601990683
0.24948489575306826 -0.7920399488814401 62.405270864541336
0.4718324677370946 -0.18368966884185284 63.06079300112028
0.6793201353673692 0.6793201353673689 63.06079300112028
-0.24177920052799245 -0.24177920052799273 63.06079300112028
1.8434390044732087 1.8434390044732083 63.06079300112029
0.15594133874844732 0.15594133874844726 63.06079300112029
1.2479475905092605 1.2479475905092603 63.06079300112029
-1.9257927096344454 -2.087207777701516 63.22220806918735
3.196878854264167 1.2425689944764238 65.1765179289751
0.10779784065609732 -0.7909233485224267 66.07523911815362
0.9600752367775267 0.06196200450254133 66.97335235042861
1.4542263476707578 1.4542263476707575 66.97335235042861
0.8509584975999739 0.8509584975999742 66.97335235042861
-0.12939588085183518 -1.750671676450163 68.59462814602693
1.562422604277471 1.3530254217753561 68.80402532852905
0.5223344783267964 -0.14240951070241292 69.46876931755826
0.7022350220166653 0.7022350220166658 69.46876931755826
-0.3463189677032693 -0.3463189677032692 69.46876931755826
1.0098853830385541 1.0098853830385544 69.46876931755826
-0.042141150648011466 -0.042141150648011355 69.46876931755826
-0.45509931940967074 -0.45509931940967063 69.46876931755826
0.42811293873835965 0.4281129387383602 69.46876931755826
0.8665094890894114 0.8665094890894114 69.46876931755826
-0.03207755690244948 -0.032077556902449594 69.46876931755826
0.8126138265494666 -0.6401543696611357 70.92153751376885
1.4989262327548785 1.4989262327548785 70.92153751376885
1.0326627119486382 1.0326627119486385 70.92153751376885
0.45935889890976866 0.45935889890976866 70.92153751376885
0.5892087573400546 0.5892087573400546 70.92153751376885
1.150702735874777 -0.8595144557558657 72.9317547053995
0.3224220597349367 0.3224220597349368 72.9317547053995
0.44097045989459377 0.44097045989459394 72.9317547053995
-0.5280751575120474 -0.7923001589167941 73.19597970680425
-0.038727020045432214 -0.40037425454484443 73.55762694130367
-0.16985385610277376 -0.16985385610277365 73.55762694130367
1.2361049959592099 1.2361049959592096 73.55762694130367
0.4872813969405596 0.46219572368383155 73.58271261456039
1.1694738945948229 0.5830258530614523 74.16916065609377
-0.0509300371289437 -0.0509300371289437 74.16916065609377
1.7122092650106588 -1.3428932421662896 77.2242631632707
2.0617750590133586 -0.8752823277683035 80.16132055005237
0.9239087901238792 0.9239087901238796 80.16132055005237
0.8599841935090422 -0.23388731190623138 81.25519205546765
1.7183727180323447 1.718372718032345 81.25519205546765
2.385183439000621 -1.3647211899671419 85.0050966844354
0.7584299592982542 0.7584299592982543 85.0050966844354
-0.5650121630558846 -1.0247334546113216 85.46481797599084
1.045546196222497 1.0433568299295721 85.46700734228376
0.27629949734976134 0.2762994973497614 85.46700734228376
0.6878530594659488 0.05840163430231028 86.0964587674474
1.7182530990321425 -1.887702796729983 89.70241466320954
-0.01788950944942913 -0.1634393876166955 89.8479645413768
1.647331943075604 0.0018159417404670641 91.49348054271194
1.6112172498372115 1.6112172498372122 91.49348054271194
0.5268690866388753 0.5268690866388753 91.49348054271194
1.8554116059461334 1.8554116059461334 91.49348054271194
1.8633615987555374 1.8633615987555372 91.49348054271194
0.24337133859928212 0.24337133859928223 91.49348054271194
0.8586801632887138 -1.490027107819904 93.84218781382056
0.33207984635276744 -0.129922623252026 94.30419028342534
0.5165415995835521 0.5165415995835521 94.30419028342534
0.6092113910740168 -0.5334077824995286 95.44680945699889
0.704476910701707 0.7044769107017071 95.44680945699889
-0.5363679995905033 -0.5363679995905031 95.44680945699889
-0.31329213295266883 -0.9047483869344743 96.0382657109807
1.4576511362983073 1.457651136298307 96.0382657109807
0.6879734776936934 -0.507719373284791 97.23395856195918
0.8712578004720006 -0.7409580094316217 98.8461743718628
0.47265808700046336 0.4726580870004634 98.8461743718628
0.2700331447379363 -0.6909716955483697 99.80717921214911
0.9291759601639373 0.9291759601639373 99.80717921214911
0.45542722448209266 0.4554272244820927 99.80717921214911
0.5550405787701199 -0.3203866386687066 100.68260642958793
-0.11814912578780173 -0.5132847938140085 101.07774209761415
-0.18561079411171666 -1.833801338859412 102.72593264236184
0.17587496812835227 -0.009036984036796925 102.91084459452699
-0.15785411662172508 -0.9246945016984826 103.67768497960374
0.4543317882696901 -0.1543426361304435 104.28635940400387
0.05007981968478925 0.05007981968478917 104.28635940400387
1.0610550113950785 1.0610550113950787 104.28635940400387
1.0715390583459243 -0.10990695607837847 105.46780541842818
0.4651975638425651 0.4651975638425654 105.46780541842818
1.4556614416549187 1.455661441654919 105.46780541842818
-1.0719446970010156 -1.0719446970010158 105.46780541842818
0.3237698649843594 0.3237698649843596 105.46780541842818
0.2810681566694845 -1.0917261589636826 106.84059973406134
-0.0784445095700052 -2.5204945859175227 109.28264981040887
-0.5455349157990981 -2.603106147412711 111.34022104202248
-0.008863726574754871 -0.00886372657475512 111.34022104202248
1.9836687841573792 -0.3576925842186466 113.6815824103985
-0.7522188342165983 -2.6097937212180398 115.53915729739995
0.6424793692371078 0.6424793692371077 115.53915729739995
0.09240874030039797 -0.8046787896812766 116.43624482738161
0.5830672152388472 -0.26306007068968146 117.28237211331015
0.7215509122369634 0.41665591105722233 117.58726711448989
0.5700481209157557 0.5700481209157555 117.58726711448989
1.4700148632000287 1.4700148632000285 117.58726711448989
0.3049363766681201 0.07867567493292853 117.81352781622509
0.9062969289007188 0.9062969289007187 117.81352781622509
1.357163277206872 1.3571632772068722 117.81352781622509
0.8333343388786114 0.6662108560706423 117.98065129903306
2.744773133346103 2.7447731333461025 117.98065129903306
2.780889932357579 2.780889932357579 117.98065129903306
0.5627620475944022 0.5627620475944028 117.98065129903306
1.3739162594480983 1.3452687609561904 118.00929879752496
0.27050095856694956 0.1629734645500583 118.11682629154186
1.6971742096828508 -0.5020718538039335 120.31607235502864
0.1566785650495341 0.156678565049534 120.31607235502864
1.6944842012491257 -0.6929006843164668 122.70345724059423
1.4682891538543608 1.468289153854361 122.70345724059423
0.9051397524522062 0.07954628608604472 123.52905070696039
0.4072157483752846 0.4072157483752848 123.52905070696039
0.16992446418204982 -0.35419606380801516 124.05317123495045
0.43120429313134384 -1.4681863329060474 125.95256186098784
1.4869126390718488 1.4869126390718483 125.95256186098784
0.457699268662926 0.25500132466793557 126.15525980498283
0.26241641504054103 -0.6203967450418353 127.03807296506521
0.034305351884663354 0.03430535188466327 127.03807296506521
0.5454952814808177 0.4781368931383376 127.1054313534077
0.4346414963548579 0.4346414963548575 127.1054313534077
0.8552027491191613 0.8552027491191613 127.1054313534077
1.2520720428140275 -0.858539124175083 129.2160425203968
0.049502781680788865 0.04950278168078875 129.2160425203968
